id,GROUP_ID,PREDICT_GROUP_ID
23547,26,26
23548,20,20
23549,35,35
23550,34,34
23551,26,26
23552,14,14
23553,7,7
23554,7,7
23555,14,14
23556,24,24
23557,30,30
23558,14,26
23559,9,9
23560,20,29
23561,30,30
23562,35,35
23563,37,37
23564,30,30
23565,14,14
23566,7,26
23567,34,34
23568,30,30
23569,20,20
23570,34,34
23571,6,6
23572,6,6
23573,14,14
23574,25,25
23575,7,7
23576,6,6
23577,36,36
23578,24,24
23579,34,34
23580,25,25
23581,7,7
23582,34,34
23583,25,25
23584,20,20
23585,24,24
23586,14,14
23587,9,9
23588,35,35
23589,18,18
23590,35,35
23591,35,35
23592,27,27
23593,36,36
23594,34,34
23595,34,34
23596,26,26
23597,9,9
23598,14,14
23599,28,28
23600,14,14
23601,35,35
23602,34,34
23603,24,24
23604,14,14
23605,25,25
23606,30,24
23607,14,14
23608,35,35
23609,7,7
23610,30,30
23611,14,14
23612,30,30
23613,36,36
23614,35,35
23615,6,6
23616,6,6
23617,59,59
23618,7,7
23619,6,6
23620,24,24
23621,28,28
23622,14,14
23623,6,6
23624,7,7
23625,34,34
23626,19,19
23627,30,30
23628,24,24
23629,7,7
23630,6,6
23631,30,30
23632,38,38
23633,35,35
23634,24,24
23635,6,6
23636,34,34
23637,26,26
23638,35,35
23639,7,7
23640,34,34
23641,52,52
23642,7,7
23643,34,34
23644,36,36
23645,6,6
23646,35,35
23647,22,22
23648,38,38
23649,6,6
23650,25,25
23651,7,7
23652,35,35
23653,25,25
23654,19,19
23655,25,25
23656,30,30
23657,59,59
23658,25,25
23659,25,25
23660,30,30
23661,24,24
23662,7,7
23663,6,6
23664,35,35
23665,59,59
23666,35,35
23667,35,35
23668,26,26
23669,38,38
23670,14,16
23671,9,9
23672,14,14
23673,25,25
23674,24,24
23675,34,34
23676,25,25
23677,16,16
23678,6,6
23679,26,26
23680,26,26
23681,14,14
23682,20,20
23683,24,24
23684,34,34
23685,36,36
23686,14,14
23687,6,6
23688,34,34
23689,26,26
23690,25,25
23691,34,34
23692,35,35
23693,6,6
23694,6,6
23695,30,30
23696,25,25
23697,25,25
23698,34,34
23699,34,34
23700,35,35
23701,6,6
23702,14,14
23703,25,25
23704,25,25
23705,36,36
23706,18,18
23707,12,12
23708,14,28
23709,6,6
23710,34,34
23711,14,14
23712,7,7
23713,34,34
23714,14,14
23715,35,35
23716,7,7
23717,24,24
23718,24,24
23719,25,25
23720,29,29
23721,34,34
23722,9,9
23723,25,25
23724,24,24
23725,28,28
23726,28,28
23727,34,34
23728,34,34
23729,14,14
23730,35,35
23731,14,14
23732,14,14
23733,59,59
23734,35,35
23735,52,52
23736,24,24
23737,24,24
23738,25,25
23739,34,34
23740,6,6
23741,35,35
23742,7,7
23743,16,16
23744,35,35
23745,24,24
23746,34,34
23747,6,6
23748,7,7
23749,21,21
23750,60,60
23751,6,6
23752,14,14
23753,36,36
23754,9,9
23755,24,24
23756,24,24
23757,34,34
23758,34,34
23759,17,17
23760,36,36
23761,26,26
23762,34,34
23763,14,14
23764,26,26
23765,9,9
23766,38,38
23767,25,25
23768,30,30
23769,28,28
23770,60,60
23771,52,52
23772,60,60
23773,35,35
23774,6,6
23775,14,14
23776,35,35
23777,26,26
23778,6,6
23779,24,14
23780,25,25
23781,6,6
23782,6,6
23783,35,35
23784,7,7
23785,25,25
23786,25,25
23787,29,29
23788,6,6
23789,35,35
23790,7,7
23791,38,38
23792,52,52
23793,7,7
23794,24,24
23795,24,24
23796,28,28
23797,14,14
23798,24,24
23799,26,26
23800,36,36
23801,25,25
23802,24,24
23803,22,22
23804,24,24
23805,6,6
23806,7,7
23807,28,28
23808,24,24
23809,34,34
23810,6,6
23811,35,35
23812,30,30
23813,7,7
23814,26,26
23815,14,14
23816,25,25
23817,7,7
23818,35,35
23819,34,34
23820,24,24
23821,7,7
23822,34,34
23823,7,7
23824,30,30
23825,7,7
23826,14,14
23827,34,34
23828,7,7
23829,34,34
23830,26,26
23831,35,35
23832,6,6
23833,52,52
23834,26,26
23835,15,15
23836,6,6
23837,7,7
23838,34,34
23839,14,14
23840,34,34
23841,24,24
23842,14,14
23843,7,7
23844,26,14
23845,34,34
23846,37,37
23847,30,30
23848,7,7
23849,52,52
23850,36,36
23851,7,7
23852,7,7
23853,59,59
23854,12,12
23855,35,35
23856,24,24
23857,30,30
23858,7,7
23859,26,26
23860,7,7
23861,6,6
23862,30,30
23863,6,6
23864,35,35
23865,29,29
23866,7,7
23867,15,15
23868,26,26
23869,14,14
23870,35,35
23871,16,16
23872,26,26
23873,34,34
23874,14,14
23875,16,19
23876,20,20
23877,29,29
23878,6,6
23879,6,6
23880,37,37
23881,30,30
23882,7,7
23883,29,29
23884,36,36
23885,25,25
23886,28,28
23887,25,25
23888,35,35
23889,24,24
23890,7,7
23891,30,30
23892,24,24
23893,27,27
23894,25,25
23895,35,35
23896,7,7
23897,6,6
23898,17,24
23899,22,22
23900,6,6
23901,35,35
23902,34,34
23903,37,37
23904,24,24
23905,24,24
23906,6,6
23907,26,26
23908,38,38
23909,6,6
23910,37,37
23911,6,6
23912,9,9
23913,14,14
23914,35,35
23915,7,7
23916,6,6
23917,6,6
23918,6,6
23919,14,14
23920,35,35
23921,34,34
23922,24,24
23923,24,24
23924,6,6
23925,14,14
23926,7,7
23927,26,26
23928,14,14
23929,35,35
23930,17,17
23931,12,12
23932,34,34
23933,6,6
23934,17,17
23935,35,35
23936,35,35
23937,24,24
23938,24,24
23939,27,27
23940,34,34
23941,21,25
23942,7,7
23943,34,34
23944,34,34
23945,35,35
23946,7,7
23947,25,25
23948,22,22
23949,34,34
23950,34,34
23951,35,35
23952,27,27
23953,60,60
23954,52,52
23955,26,26
23956,27,27
23957,14,14
23958,35,35
23959,17,17
23960,35,35
23961,6,6
23962,14,14
23963,14,14
23964,6,6
23965,7,7
23966,24,24
23967,14,14
23968,30,30
23969,18,18
23970,7,7
23971,14,14
23972,14,14
23973,34,34
23974,14,14
23975,29,34
23976,34,34
23977,6,6
23978,35,35
23979,24,24
23980,12,12
23981,35,24
23982,35,35
23983,30,30
23984,16,16
23985,35,35
23986,24,24
23987,34,34
23988,7,7
23989,59,59
23990,35,35
23991,24,24
23992,35,35
23993,7,7
23994,35,35
23995,24,24
23996,6,6
23997,6,6
23998,25,25
23999,6,6
24000,34,34
24001,30,30
24002,16,16
24003,25,25
24004,24,24
24005,9,9
24006,6,6
24007,34,34
24008,12,12
24009,24,24
24010,25,25
24011,7,7
24012,6,6
24013,38,38
24014,24,24
24015,24,24
24016,24,24
24017,26,26
24018,30,24
24019,34,34
24020,7,7
24021,24,24
24022,52,52
24023,14,14
24024,35,35
24025,7,7
24026,34,34
24027,14,14
24028,7,7
24029,6,6
24030,30,30
24031,35,35
24032,30,30
24033,26,26
24034,34,34
24035,14,14
24036,25,25
24037,14,14
24038,35,35
24039,30,30
24040,12,12
24041,34,34
24042,14,6
24043,7,7
24044,24,24
24045,25,25
24046,24,24
24047,18,18
24048,26,26
24049,25,25
24050,6,6
24051,34,34
24052,26,26
24053,24,24
24054,35,35
24055,26,24
24056,34,34
24057,26,26
24058,35,35
24059,24,24
24060,7,7
24061,36,36
24062,24,24
24063,14,14
24064,14,14
24065,24,24
24066,29,26
24067,35,35
24068,14,14
24069,26,26
24070,35,35
24071,25,25
24072,14,14
24073,21,21
24074,28,14
24075,25,25
24076,26,26
24077,34,34
24078,37,37
24079,26,26
24080,25,25
24081,7,7
24082,52,52
24083,52,52
24084,14,14
24085,35,35
24086,14,14
24087,24,24
24088,35,35
24089,25,25
24090,12,12
24091,7,7
24092,24,24
24093,35,35
24094,6,6
24095,30,30
24096,7,7
24097,34,34
24098,34,34
24099,34,35
24100,7,7
24101,7,7
24102,24,24
24103,25,25
24104,6,6
24105,20,20
24106,35,35
24107,34,34
24108,52,52
24109,7,7
24110,25,25
24111,26,26
24112,26,26
24113,36,36
24114,20,20
24115,34,34
24116,26,26
24117,14,14
24118,26,26
24119,6,37
24120,35,35
24121,6,6
24122,28,28
24123,24,24
24124,25,25
24125,6,6
24126,34,34
24127,6,6
24128,7,7
24129,24,24
24130,14,14
24131,24,24
24132,14,14
24133,25,25
24134,34,34
24135,24,24
24136,35,35
24137,14,14
24138,6,6
24139,9,9
24140,14,14
24141,14,14
24142,21,21
24143,14,14
24144,6,6
24145,34,34
24146,17,17
24147,14,14
24148,38,38
24149,7,7
24150,16,16
24151,6,6
24152,36,36
24153,24,24
24154,30,30
24155,34,34
24156,21,21
24157,14,14
24158,7,7
24159,25,25
24160,6,6
24161,14,14
24162,6,6
24163,35,35
24164,34,34
24165,26,26
24166,25,25
24167,21,21
24168,24,24
24169,26,29
24170,30,30
24171,24,24
24172,34,34
24173,6,6
24174,26,26
24175,24,24
24176,24,24
24177,25,25
24178,30,30
24179,28,28
24180,24,24
24181,17,17
24182,37,37
24183,34,34
24184,26,26
24185,6,6
24186,24,24
24187,24,24
24188,60,60
24189,6,6
24190,24,24
24191,29,29
24192,7,7
24193,7,7
24194,26,26
24195,7,7
24196,34,34
24197,34,34
24198,24,24
24199,34,34
24200,6,6
24201,34,34
24202,24,24
24203,7,7
24204,25,25
24205,34,34
24206,7,7
24207,24,24
24208,25,25
24209,24,24
24210,34,12
24211,22,22
24212,6,6
24213,37,37
24214,30,6
24215,20,20
24216,34,34
24217,24,24
24218,6,6
24219,35,35
24220,7,7
24221,24,24
24222,7,7
24223,30,30
24224,26,26
24225,6,6
24226,24,24
24227,24,24
24228,24,24
24229,14,14
24230,7,7
24231,34,34
24232,7,7
24233,35,35
24234,24,24
24235,18,18
24236,18,18
24237,52,52
24238,25,25
24239,59,59
24240,35,35
24241,35,35
24242,7,7
24243,17,17
24244,16,16
24245,34,34
24246,30,30
24247,6,14
24248,35,35
24249,24,24
24250,36,36
24251,24,24
24252,7,7
24253,30,30
24254,14,14
24255,6,6
24256,34,34
24257,34,34
24258,26,26
24259,24,24
24260,30,30
24261,24,26
24262,14,14
24263,24,24
24264,14,24
24265,24,24
24266,24,24
24267,19,19
24268,35,35
24269,34,34
24270,34,34
24271,34,34
24272,26,26
24273,7,7
24274,6,6
24275,14,14
24276,6,6
24277,14,14
24278,7,7
24279,34,34
24280,25,25
24281,6,6
24282,14,14
24283,35,35
24284,6,14
24285,35,35
24286,21,21
24287,14,14
24288,35,35
24289,24,24
24290,6,6
24291,6,6
24292,14,14
24293,52,52
24294,34,34
24295,7,7
24296,24,24
24297,7,7
24298,7,7
24299,6,6
24300,25,25
24301,35,35
24302,34,34
24303,22,20
24304,6,6
24305,26,26
24306,7,7
24307,25,25
24308,25,25
24309,34,34
24310,59,59
24311,34,34
24312,6,6
24313,24,24
24314,26,26
24315,28,28
24316,38,38
24317,22,22
24318,14,14
24319,24,24
24320,12,12
24321,26,26
24322,6,6
24323,14,14
24324,9,9
24325,6,6
24326,6,6
24327,7,7
24328,26,26
24329,35,35
24330,30,30
24331,35,35
24332,35,35
24333,34,35
24334,24,24
24335,59,59
24336,35,35
24337,26,26
24338,26,26
24339,24,24
24340,36,36
24341,36,36
24342,26,26
24343,59,59
24344,7,7
24345,24,24
24346,29,29
24347,24,24
24348,26,26
24349,59,59
24350,35,35
24351,35,35
24352,34,34
24353,24,24
24354,34,34
24355,28,28
24356,26,26
24357,34,34
24358,34,34
24359,30,30
24360,52,52
24361,14,14
24362,16,16
24363,29,20
24364,30,30
24365,25,25
24366,22,22
24367,35,35
24368,26,26
24369,9,7
24370,26,26
24371,36,36
24372,7,7
24373,7,7
24374,34,34
24375,6,6
24376,35,35
24377,35,35
24378,60,60
24379,38,38
24380,24,24
24381,25,25
24382,25,25
24383,34,34
24384,35,35
24385,35,35
24386,30,30
24387,7,7
24388,22,22
24389,34,34
24390,6,6
24391,15,15
24392,26,26
24393,6,6
24394,24,35
24395,30,30
24396,26,26
24397,38,38
24398,14,14
24399,60,60
24400,25,25
24401,6,6
24402,24,24
24403,24,24
24404,9,9
24405,6,6
24406,26,26
24407,34,34
24408,34,34
24409,52,52
24410,34,34
24411,14,14
24412,60,60
24413,34,34
24414,34,34
24415,7,7
24416,7,7
24417,7,7
24418,6,6
24419,6,6
24420,52,52
24421,24,24
24422,34,34
24423,14,14
24424,7,7
24425,24,24
24426,19,19
24427,7,7
24428,14,14
24429,16,14
24430,24,24
24431,24,24
24432,24,24
24433,35,35
24434,14,14
24435,24,24
24436,26,26
24437,26,26
24438,18,18
24439,7,7
24440,6,6
24441,6,6
24442,7,7
24443,34,34
24444,9,9
24445,24,24
24446,24,36
24447,26,26
24448,6,6
24449,35,35
24450,24,24
24451,60,60
24452,34,34
24453,37,37
24454,60,60
24455,35,35
24456,20,20
24457,14,14
24458,35,35
24459,14,14
24460,25,25
24461,6,6
24462,28,28
24463,6,6
24464,24,24
24465,52,52
24466,30,30
24467,24,24
24468,30,30
24469,35,35
24470,24,24
24471,20,20
24472,14,14
24473,14,14
24474,24,24
24475,6,6
24476,14,30
24477,35,35
24478,14,29
24479,7,7
24480,24,17
24481,35,35
24482,30,30
24483,14,14
24484,35,35
24485,35,35
24486,26,26
24487,26,26
24488,14,14
24489,6,6
24490,7,7
24491,14,14
24492,24,24
24493,34,34
24494,26,26
24495,35,35
24496,6,6
24497,7,7
24498,22,22
24499,35,35
24500,35,35
24501,34,34
24502,30,30
24503,60,60
24504,26,26
24505,35,35
24506,52,52
24507,16,16
24508,25,25
24509,6,35
24510,29,29
24511,35,35
24512,36,36
24513,18,18
24514,7,7
24515,16,16
24516,19,19
24517,30,30
24518,26,29
24519,9,9
24520,34,34
24521,36,36
24522,37,37
24523,6,6
24524,14,14
24525,37,37
24526,6,6
24527,7,7
24528,26,26
24529,25,25
24530,34,34
24531,18,18
24532,7,7
24533,12,7
24534,7,7
24535,34,34
24536,24,24
24537,35,35
24538,35,35
24539,7,7
24540,35,35
24541,29,29
24542,6,6
24543,21,21
24544,24,24
24545,20,20
24546,6,6
24547,35,35
24548,14,14
24549,34,34
24550,28,28
24551,26,26
24552,34,34
24553,14,14
24554,26,26
24555,20,20
24556,14,25
24557,6,36
24558,25,25
24559,35,35
24560,25,25
24561,34,34
24562,38,38
24563,35,35
24564,35,35
24565,30,30
24566,6,6
24567,6,6
24568,35,35
24569,25,25
24570,7,7
24571,34,34
24572,36,36
24573,34,34
24574,14,14
24575,26,26
24576,34,34
24577,34,34
24578,30,30
24579,26,26
24580,24,24
24581,34,34
24582,14,14
24583,38,38
24584,27,27
24585,24,24
24586,7,7
24587,52,52
24588,7,7
24589,35,35
24590,35,35
24591,14,14
24592,34,34
24593,60,60
24594,24,24
24595,24,24
24596,14,14
24597,24,24
24598,7,7
24599,14,14
24600,26,26
24601,7,7
24602,14,14
24603,6,6
24604,14,14
24605,6,6
24606,30,30
24607,36,36
24608,20,20
24609,14,14
24610,35,35
24611,35,35
24612,24,24
24613,26,26
24614,6,6
24615,24,24
24616,30,30
24617,17,17
24618,35,35
24619,26,26
24620,25,25
24621,34,34
24622,14,14
24623,24,24
24624,34,34
24625,34,34
24626,6,6
24627,35,26
24628,14,14
24629,26,26
24630,6,6
24631,35,35
24632,24,24
24633,24,24
24634,14,14
24635,20,20
24636,34,34
24637,24,24
24638,34,34
24639,14,14
24640,6,6
24641,6,9
24642,24,36
24643,34,34
24644,14,14
24645,35,35
24646,14,14
24647,14,14
24648,34,34
24649,35,35
24650,26,26
24651,24,24
24652,25,25
24653,24,24
24654,30,30
24655,7,7
24656,6,6
24657,34,34
24658,34,34
24659,7,7
24660,6,6
24661,26,26
24662,35,35
24663,38,38
24664,14,14
24665,24,24
24666,35,35
24667,21,21
24668,34,34
24669,7,7
24670,16,52
24671,7,7
24672,34,34
24673,59,14
24674,6,6
24675,24,24
24676,24,24
24677,35,35
24678,24,24
24679,25,25
24680,14,14
24681,34,34
24682,34,34
24683,7,7
24684,25,25
24685,14,14
24686,30,30
24687,6,6
24688,6,6
24689,6,6
24690,35,35
24691,26,26
24692,59,59
24693,18,18
24694,24,24
24695,7,7
24696,14,14
24697,35,35
24698,7,7
24699,7,7
24700,14,14
24701,14,14
24702,29,29
24703,6,6
24704,17,24
24705,30,27
24706,34,34
24707,38,38
24708,35,35
24709,14,14
24710,24,24
24711,6,6
24712,35,35
24713,35,35
24714,6,6
24715,7,7
24716,20,20
24717,30,30
24718,21,21
24719,52,52
24720,7,7
24721,7,7
24722,30,30
24723,35,35
24724,6,6
24725,35,35
24726,34,34
24727,30,30
24728,60,60
24729,19,19
24730,7,7
24731,24,24
24732,35,35
24733,7,7
24734,6,6
24735,6,6
24736,27,27
24737,7,7
24738,30,30
24739,6,6
24740,34,34
24741,24,24
24742,35,35
24743,17,17
24744,35,35
24745,34,34
24746,14,14
24747,14,14
24748,34,34
24749,26,26
24750,25,25
24751,6,6
24752,6,6
24753,15,15
24754,14,14
24755,7,7
24756,6,6
24757,6,6
24758,30,30
24759,17,17
24760,16,20
24761,7,7
24762,35,35
24763,14,24
24764,7,7
24765,34,34
24766,6,6
24767,14,14
24768,17,17
24769,37,37
24770,7,7
24771,34,34
24772,24,24
24773,24,24
24774,28,29
24775,26,26
24776,36,36
24777,30,30
24778,7,7
24779,24,24
24780,17,17
24781,6,6
24782,20,20
24783,14,14
24784,34,34
24785,24,24
24786,24,24
24787,14,14
24788,7,7
24789,24,24
24790,27,27
24791,60,60
24792,35,35
24793,30,30
24794,34,34
24795,7,7
24796,19,19
24797,24,24
24798,25,25
24799,6,6
24800,6,6
24801,7,7
24802,7,7
24803,7,7
24804,6,6
24805,14,14
24806,14,14
24807,30,30
24808,6,37
24809,24,24
24810,9,9
24811,34,34
24812,9,9
24813,34,34
24814,6,6
24815,6,6
24816,34,34
24817,6,6
24818,34,34
24819,26,26
24820,30,30
24821,34,34
24822,7,7
24823,34,34
24824,34,34
24825,7,7
24826,24,24
24827,30,30
24828,19,19
24829,34,34
24830,7,7
24831,7,7
24832,37,37
24833,26,26
24834,14,14
24835,26,26
24836,25,25
24837,6,6
24838,14,14
24839,17,17
24840,35,35
24841,30,30
24842,27,27
24843,25,25
24844,34,34
24845,25,25
24846,60,60
24847,34,34
24848,25,21
24849,27,7
24850,7,7
24851,7,7
24852,35,35
24853,35,35
24854,25,25
24855,19,19
24856,34,34
24857,7,7
24858,7,7
24859,24,24
24860,24,24
24861,29,29
24862,24,24
24863,30,30
24864,9,9
24865,34,34
24866,24,24
24867,7,7
24868,25,25
24869,17,17
24870,6,6
24871,30,30
24872,7,7
24873,6,6
24874,24,6
24875,26,26
24876,24,24
24877,6,6
24878,14,14
24879,16,16
24880,24,24
24881,14,14
24882,14,14
24883,6,6
24884,20,20
24885,35,35
24886,24,24
24887,35,35
24888,26,26
24889,6,6
24890,52,52
24891,34,34
24892,25,25
24893,35,35
24894,25,25
24895,35,35
24896,29,24
24897,52,52
24898,35,35
24899,7,7
24900,34,34
24901,9,9
24902,26,26
24903,7,7
24904,14,14
24905,20,20
24906,34,34
24907,7,7
24908,59,59
24909,28,28
24910,30,30
24911,14,14
24912,60,60
24913,30,30
24914,37,37
24915,7,7
24916,26,26
24917,34,34
24918,52,52
24919,35,35
24920,35,35
24921,35,35
24922,26,26
24923,35,35
24924,30,30
24925,27,27
24926,14,14
24927,7,7
24928,6,6
24929,26,26
24930,30,30
24931,34,34
24932,16,16
24933,21,21
24934,24,24
24935,35,35
24936,26,26
24937,28,28
24938,26,26
24939,14,14
24940,9,9
24941,34,34
24942,30,30
24943,7,7
24944,60,60
24945,35,35
24946,35,35
24947,35,35
24948,12,12
24949,34,34
24950,35,35
24951,34,34
24952,36,36
24953,30,30
24954,9,9
24955,14,14
24956,25,25
24957,36,36
24958,14,14
24959,25,25
24960,9,9
24961,30,30
24962,6,6
24963,7,7
24964,35,35
24965,14,14
24966,18,6
24967,30,30
24968,34,34
24969,30,30
24970,7,7
24971,6,6
24972,26,26
24973,7,7
24974,24,24
24975,24,24
24976,35,35
24977,14,14
24978,14,14
24979,26,26
24980,59,59
24981,24,24
24982,52,52
24983,34,34
24984,35,35
24985,34,34
24986,7,7
24987,30,30
24988,7,7
24989,14,14
24990,14,14
24991,30,30
24992,24,24
24993,34,34
24994,24,24
24995,16,16
24996,6,6
24997,24,24
24998,17,17
24999,7,7
25000,24,24
25001,34,34
25002,24,24
25003,7,7
25004,35,35
25005,14,14
25006,37,37
25007,35,35
25008,34,34
25009,6,6
25010,35,35
25011,19,19
25012,30,30
25013,35,35
25014,59,59
25015,21,21
25016,19,19
25017,28,28
25018,30,30
25019,52,52
25020,7,7
25021,24,24
25022,19,19
25023,35,35
25024,34,34
25025,6,6
25026,6,6
25027,35,35
25028,26,26
25029,24,24
25030,34,34
25031,34,34
25032,34,34
25033,14,14
25034,7,7
25035,30,30
25036,7,7
25037,7,7
25038,35,35
25039,60,60
25040,14,14
25041,6,14
25042,24,24
25043,24,24
25044,24,24
25045,26,26
25046,28,28
25047,26,26
25048,34,34
25049,35,35
25050,14,14
25051,7,7
25052,6,6
25053,6,6
25054,24,24
25055,26,26
25056,17,17
25057,7,7
25058,34,34
25059,6,6
25060,24,24
25061,24,24
25062,25,25
25063,35,35
25064,35,35
25065,7,7
25066,6,6
25067,25,25
25068,24,24
25069,35,35
25070,9,9
25071,26,26
25072,21,21
25073,7,7
25074,35,35
25075,6,6
25076,14,14
25077,24,24
25078,30,30
25079,6,6
25080,35,35
25081,6,6
25082,16,16
25083,7,7
25084,6,6
25085,27,27
25086,35,35
25087,14,14
25088,24,24
25089,20,20
25090,34,34
25091,34,34
25092,25,25
25093,35,35
25094,20,20
25095,30,30
25096,35,35
25097,14,14
25098,7,7
25099,28,28
25100,14,14
25101,24,24
25102,25,25
25103,22,22
25104,24,24
25105,34,34
25106,14,14
25107,35,35
25108,36,36
25109,7,7
25110,35,35
25111,29,29
25112,7,7
25113,14,14
25114,7,7
25115,24,24
25116,30,30
25117,14,14
25118,30,30
25119,37,37
25120,14,7
25121,12,12
25122,6,6
25123,35,35
25124,6,6
25125,34,34
25126,14,14
25127,26,26
25128,35,35
25129,7,7
25130,24,24
25131,26,26
25132,14,14
25133,18,18
25134,12,12
25135,7,7
25136,34,34
25137,35,35
25138,35,35
25139,6,6
25140,7,52
25141,24,24
25142,24,24
25143,24,24
25144,6,6
25145,35,35
25146,18,18
25147,30,30
25148,14,14
25149,26,26
25150,14,14
25151,27,27
25152,24,24
25153,24,24
25154,34,34
25155,34,34
25156,35,35
25157,26,34
25158,25,25
25159,22,22
25160,22,22
25161,52,52
25162,26,26
25163,14,14
25164,6,6
25165,24,24
25166,26,26
25167,7,7
25168,34,34
25169,24,24
25170,17,17
25171,7,7
25172,35,35
25173,29,29
25174,60,60
25175,9,9
25176,37,37
25177,6,6
25178,24,24
25179,35,35
25180,6,6
25181,35,35
25182,26,26
25183,38,38
25184,14,14
25185,52,52
25186,35,35
25187,14,14
25188,24,24
25189,6,6
25190,35,35
25191,21,21
25192,35,35
25193,34,34
25194,20,20
25195,14,14
25196,7,7
25197,24,24
25198,6,6
25199,24,24
25200,21,21
25201,24,24
25202,22,22
25203,16,16
25204,34,34
25205,6,6
25206,24,24
25207,30,30
25208,7,7
25209,6,6
25210,6,6
25211,34,34
25212,25,25
25213,35,35
25214,16,26
25215,12,12
25216,7,7
25217,24,24
25218,26,26
25219,6,6
25220,34,34
25221,14,14
25222,12,12
25223,25,25
25224,6,24
25225,26,26
25226,7,7
25227,14,6
25228,19,19
25229,22,22
25230,24,24
25231,20,20
25232,7,7
25233,34,34
25234,34,34
25235,24,24
25236,7,7
25237,6,30
25238,26,26
25239,26,26
25240,16,16
25241,14,14
25242,6,6
25243,7,7
25244,34,34
25245,34,34
25246,24,24
25247,24,24
25248,24,24
25249,17,17
25250,24,24
25251,7,7
25252,26,26
25253,35,35
25254,25,25
25255,26,26
25256,30,30
25257,24,24
25258,24,24
25259,26,52
25260,14,14
25261,30,30
25262,28,28
25263,26,26
25264,29,29
25265,35,35
25266,35,35
25267,35,35
25268,22,22
25269,34,34
25270,22,22
25271,35,35
25272,34,34
25273,12,7
25274,24,24
25275,35,35
25276,24,24
25277,7,7
25278,34,34
25279,6,6
25280,25,25
25281,30,30
25282,16,16
25283,18,18
25284,26,26
25285,25,25
25286,12,12
25287,17,24
25288,14,14
25289,25,25
25290,30,30
25291,25,25
25292,25,25
25293,30,30
25294,26,26
25295,28,28
25296,25,25
25297,22,22
25298,7,7
25299,14,14
25300,34,34
25301,14,14
25302,7,7
25303,12,12
25304,7,7
25305,34,34
25306,7,7
25307,7,7
25308,14,14
25309,26,26
25310,34,34
25311,34,34
25312,26,26
25313,34,34
25314,14,14
25315,24,24
25316,35,35
25317,26,26
25318,7,7
25319,30,30
25320,35,35
25321,24,24
25322,37,37
25323,27,27
25324,14,7
25325,6,6
25326,16,16
25327,15,15
25328,25,25
25329,24,24
25330,7,7
25331,14,14
25332,24,24
25333,21,21
25334,36,34
25335,6,6
25336,34,34
25337,34,34
25338,34,34
25339,6,6
25340,25,25
25341,14,14
25342,26,26
25343,35,35
25344,25,25
25345,24,24
25346,14,26
25347,24,22
25348,30,30
25349,6,6
25350,37,37
25351,6,6
25352,21,21
25353,6,6
25354,38,38
25355,17,17
25356,6,6
25357,26,26
25358,30,30
25359,24,24
25360,14,14
25361,24,24
25362,35,35
25363,24,24
25364,38,38
25365,35,35
25366,6,6
25367,6,6
25368,14,14
25369,22,22
25370,24,24
25371,7,7
25372,6,6
25373,17,17
25374,14,14
25375,6,6
25376,7,7
25377,14,14
25378,34,34
25379,24,24
25380,24,24
25381,7,7
25382,24,24
25383,24,24
25384,34,34
25385,35,6
25386,25,25
25387,24,24
25388,6,6
25389,6,6
25390,35,35
25391,34,34
25392,7,7
25393,26,26
25394,15,15
25395,14,14
25396,26,26
25397,14,14
25398,35,35
25399,14,14
25400,30,30
25401,7,7
25402,34,6
25403,18,18
25404,7,7
25405,60,60
25406,14,14
25407,26,26
25408,35,35
25409,25,25
25410,24,24
25411,30,30
25412,34,34
25413,14,14
25414,6,6
25415,14,14
25416,25,25
25417,24,24
25418,25,25
25419,24,24
25420,6,30
25421,26,26
25422,7,7
25423,14,14
25424,35,35
25425,30,30
25426,24,24
25427,29,29
25428,14,14
25429,59,59
25430,34,34
25431,26,26
25432,7,7
25433,35,35
25434,6,6
25435,26,26
25436,17,17
25437,6,6
25438,14,14
25439,14,14
25440,24,24
25441,22,22
25442,7,7
25443,26,26
25444,25,25
25445,7,7
25446,6,6
25447,34,30
25448,35,35
25449,30,30
25450,24,24
25451,35,35
25452,29,29
25453,7,7
25454,34,34
25455,25,25
25456,25,25
25457,35,35
25458,25,25
25459,14,14
25460,7,7
25461,30,30
25462,35,35
25463,14,14
25464,25,25
25465,59,59
25466,6,6
25467,29,29
25468,29,29
25469,24,24
25470,6,6
25471,6,6
25472,34,34
25473,6,30
25474,34,34
25475,24,24
25476,30,30
25477,7,7
25478,30,30
25479,7,7
25480,14,14
25481,21,21
25482,24,24
25483,25,25
25484,34,34
25485,6,6
25486,14,14
25487,34,34
25488,7,7
25489,24,24
25490,6,6
25491,27,27
25492,25,25
25493,26,18
25494,24,17
25495,34,34
25496,7,7
25497,14,14
25498,26,26
25499,12,12
25500,25,25
25501,24,24
25502,7,7
25503,7,7
25504,17,17
25505,7,7
25506,6,6
25507,24,24
25508,7,7
25509,35,35
25510,25,25
25511,60,60
25512,60,60
25513,14,34
25514,29,29
25515,14,14
25516,24,24
25517,34,34
25518,7,7
25519,34,34
25520,26,26
25521,17,17
25522,14,28
25523,26,26
25524,12,12
25525,34,34
25526,14,14
25527,22,22
25528,21,25
25529,26,26
25530,34,34
25531,34,34
25532,18,18
25533,30,30
25534,34,34
25535,14,14
25536,26,26
25537,18,18
25538,19,19
25539,14,14
25540,12,12
25541,30,30
25542,35,35
